path	size_bytes	last_modified
.gitignore	411	2026-08-29T19:42:13
data/external/.gitkeep	0	2026-08-29T19:42:13
data/figure1/00_merged_HQ_quality_report_with_rna.tsv	2883527	2026-08-29T19:42:13
data/figure1/03_selected_genomes_warning_priority.tsv	11090592	2026-08-29T19:42:13
data/figure1/all_human_mag_phenotypes.final_columns.tsv	1517985	2026-08-29T19:42:13
data/figure1/gem_all_quality_reports.tsv	3962916	2026-08-29T19:42:13
data/figure1/metadata_for_analysis.tsv	1887028	2026-08-29T19:42:13
data/figure1/skin_nose_all_quality_reports.tsv	3528026	2026-08-29T19:42:13
data/figure2/2C_random_statistics_with_preference.csv	1283594	2026-08-29T19:42:13
data/figure2/mcl_1.4.csv	409387	2026-08-29T19:42:13
data/figure2/mcl_2.0.csv	409800	2026-08-29T19:42:13
data/figure2/mcl_3.0.csv	409948	2026-08-29T19:42:13
data/figure2/pog_phylogenetic_profiles.tsv	962378	2026-08-29T19:42:13
data/figure2/top0.2_I3.0_cocluster.txt	6348	2026-08-29T19:42:13
data/figure2/top0.2_I3.0_modules.txt	4091	2026-08-29T19:42:13
data/figure2/top0.2_statistics_with_modules.csv	4465	2026-08-29T19:42:13
data/figure3/Figure3_color_config.R	3315	2026-08-29T19:42:13
data/figure3/Figure3B_Genus_AllCF_Deployment.tsv	173921	2026-08-29T19:42:13
data/figure3/Figure3C_Species_AllCF_Architecture.tsv	1417387	2026-08-29T19:42:13
data/figure3/Grand_Butterfly_AllRanks_Data.tsv	144257	2026-08-29T19:42:13
data/figure3/metadata_for_analysis.tsv	1887028	2026-08-29T19:42:13
data/figure3/pog_copy_number_profiles.tsv	510566	2026-08-29T19:42:13
data/figure3/top0.2_I3.0_cocluster.txt	6348	2026-08-29T19:42:13
data/figure3/top0.2_I3.0_modules.txt	4091	2026-08-29T19:42:13
data/figure4/cf_phylum_coverage_long.csv	83981	2026-08-29T19:42:13
data/figure4/gtdb_r226_phylum_reduced.tree	6679	2026-08-29T19:42:13
data/figure4/phylum_size.csv	2960	2026-08-29T19:42:13
data/figure4/top0.2_I3.0_modules.txt	4091	2026-08-29T19:42:13
data/figure5/eCM1_AF_input/generate_af3_json.py	2632	2026-08-29T19:42:13
